"id","category","pattern_name","description","user_or_business_purpose","observed_examples","source_urls","award_or_recognition","suitable_context","unsuitable_context","accessibility_considerations","performance_considerations","implementation_complexity","relevance_to_this_repo","recommended_application","confidence"
"IA-01","Information architecture","Flat visible shelf taxonomy","Keep the four Store destinations visible at one level instead of placing them in a menu.","Supports fast orientation and direct shelf switching without requiring shoppers to learn hidden structure.","NAMESAKE uses a direct browse layer; RTRFM keeps major destinations explicit despite a larger content system.","https://www.cssdesignawards.com/sites/namesake/43003; https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/music/321707/rtrfm--the-sound-alternative","NAMESAKE: CSSDA WOTD 2023; RTRFM: Webby Music winner 2025","Catalogs with roughly four to seven stable peer categories.","Large taxonomies needing multiple subcategory levels.","Use a named nav landmark and native links; keep every destination keyboard reachable.","Static HTML and CSS are sufficient.","low","high","Keep All, BlackBox Releases, Distro, and Merch as one visible peer set.","high"
"IA-02","Information architecture","All as the catalog reset","Provide an explicit All destination before narrower shelves.","Gives shoppers a predictable way to clear a category choice and recover the complete assortment.","Compact editorial and commerce rails such as Highsnobiety preserve broad entry points beside narrower topics.","https://winners.webbyawards.com/2024/websites-and-mobile-sites/general-desktop-mobile-sites/fashion-style-beauty/280474/highsnobiety; https://www.cssdesignawards.com/sites/namesake/43003","Highsnobiety: Webby People's Voice winner 2024; NAMESAKE: CSSDA WOTD 2023","Small catalogs where the combined collection remains useful.","Catalogs where All would create an unmanageably long or incoherent result.","Label the link plainly and expose aria-current when active.","No extra fetch or state is needed because All is already a route.","low","high","Retain All as the first category and make its active state unmistakable.","high"
"IA-03","Information architecture","Culture and commerce as peers","Place Store navigation within the label's cultural system rather than making it resemble a generic shop application.","Maintains label identity while keeping buying paths discoverable.","i-D and Highsnobiety place commerce beside editorial culture; Studio KARO merges art, clothing, music, and video.","https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/magazine-or-publication/321852/id; https://winners.webbyawards.com/2024/websites-and-mobile-sites/general-desktop-mobile-sites/fashion-style-beauty/280474/highsnobiety; https://www.cssdesignawards.com/sites/studio-karo/47898/","i-D: Webby publication winner 2025; Highsnobiety: Webby People's Voice winner 2024; Studio KARO: CSSDA WOTD 2025","Independent labels where releases and editorial identity reinforce each other.","Commodity marketplaces where brand content is secondary to search and comparison.","Do not let expressive styling obscure category names or current location.","Reuse existing typography and tokens; avoid extra media in the header.","low","high","Style the Store rail as a label index using the existing Veneer and mono system.","high"
"IA-04","Information architecture","Primary browse separate from utilities","Keep category choices distinct from cart, search, account, locale, and format filters.","Prevents competing tasks from diluting the main browse decision.","NAMESAKE separates browse from utilities; RTRFM separates contextual merch from portal utilities.","https://www.cssdesignawards.com/sites/namesake/43003; https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/music/321707/rtrfm--the-sound-alternative","NAMESAKE: CSSDA WOTD 2023; RTRFM: Webby Music winner 2025","Headers with one clear category task and utilities elsewhere in the shell.","Single-purpose landing pages with no recurring utilities.","Use distinct landmark names when more than one nav is present.","Avoid mounting additional interactive clients in the category component.","low","high","Keep the Store rail visually distinct from Distro format controls and the shell cart.","high"
"LAY-01","Layout and responsive composition","Rule-bounded full-width band","Use top and bottom rules to make the category zone read as a structural band without a floating card.","Creates a stable transition between masthead and catalog while preserving the site's raw editorial surface.","LNWY uses monochrome restraint; RCA and District use grid and rule logic as identity.","https://www.awwwards.com/sites/lnwy; https://www.cssdesignawards.com/sites/rca-records/43114/; https://www.cssdesignawards.com/sites/district/35283/","LNWY: Awwwards HM 2017; RCA: CSSDA Special Kudos 2023; District: CSSDA WOTD 2019","Dark editorial pages with aligned content containers.","Soft consumer interfaces whose visual language depends on rounded floating surfaces.","Rules must retain sufficient contrast without becoming visual noise at zoom.","Pure CSS borders add negligible cost.","low","high","Keep the existing border-y band and strengthen its internal layout.","high"
"LAY-02","Layout and responsive composition","Equal record-bin cells","Give each shelf an equal grid cell with a label, index, and optional count.","Improves scanning and gives every category equal perceived importance.","Musical Zoo uses repeatable grid rhythm; Crappy Explanation draws on record-store organization; NAMESAKE uses a strong commerce grid.","https://www.cssdesignawards.com/sites/musical-zoo-festival/33176/; https://www.cssdesignawards.com/sites/crappy-explanation/38759/; https://www.cssdesignawards.com/sites/namesake/43003","Musical Zoo: CSSDA WOTD 2018; Crappy Explanation: CSSDA Special Kudos 2021; NAMESAKE: CSSDA WOTD 2023","Four stable categories with short labels.","Many categories or labels that vary greatly in length.","Cells must remain real links with at least 44px height and clear focus treatment.","CSS Grid only; no runtime layout code.","low","high","Use four desktop columns and two mobile columns.","high"
"LAY-03","Layout and responsive composition","Asymmetric editorial masthead","Pair an oversized current-shelf heading with compact metadata and the category index.","Makes the page feel authored by a label while clarifying current context.","Analogue Foundation uses whitespace and editorial rhythm; i-D uses strong type hierarchy; RCA uses asymmetrical brutalist grids.","https://winners.webbyawards.com/2024/websites-and-mobile-sites/general-desktop-mobile-sites/music/276789/analogue-foundation; https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/magazine-or-publication/321852/id; https://www.cssdesignawards.com/sites/rca-records/43114/","Analogue Foundation: Webby nominee 2024; i-D: Webby winner 2025; RCA: CSSDA Special Kudos 2023","Brand-led collection pages with concise descriptions.","Utility-heavy pages where vertical space is scarce.","Heading order must stay logical; asymmetric placement cannot change reading order.","Typography and grid only; avoid hero media.","medium","high","Integrate Store title, current shelf, count, and rail in one bordered band for the masthead direction.","high"
"LAY-04","Layout and responsive composition","Visible reflow instead of hidden overflow","Recompose the category row at narrow widths so all destinations remain visible.","Avoids undiscoverable off-screen categories and unpredictable wrapping.","UPPERGROUND and The Cloister both received recognition with dedicated desktop and mobile compositions.","https://www.awwwards.com/sites/upperground; https://www.awwwards.com/sites/the-cloister","UPPERGROUND: Awwwards HM 2023; The Cloister: Awwwards HM 2023","Four-category navigation on mobile.","Large carousels where horizontal exploration is itself the task.","Meet WCAG reflow and preserve complete labels at 320 CSS px.","Media queries and CSS Grid are sufficient.","low","high","Switch the record-bin direction to a two-by-two mobile ledger.","high"
"HIER-01","Content hierarchy","Current shelf as dominant text","Make the selected collection name the clearest text after the Store label.","Helps shoppers verify location before scanning products.","i-D demonstrates compact navigation under strong typographic hierarchy; Analogue Foundation uses deliberate editorial emphasis.","https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/magazine-or-publication/321852/id; https://winners.webbyawards.com/2024/websites-and-mobile-sites/general-desktop-mobile-sites/music/276789/analogue-foundation","i-D: Webby winner 2025; Analogue Foundation: Webby nominee 2024","Collection pages where route context matters.","A minimal rail-only treatment where the page hero already repeats the exact shelf title.","Maintain one h1 and a logical heading hierarchy.","Text emphasis has no material runtime cost.","low","high","In the masthead direction, promote the active category heading rather than repeating generic Store copy.","high"
"HIER-02","Content hierarchy","Compact context line","Add one short description or item count near the current shelf, not a paragraph of marketing copy.","Sets expectation without delaying access to products.","Apple Music 100 Best Albums and RTRFM use short orienting context before deeper catalogs.","https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/music/332153/apple-music-100-best-albums--microsite; https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/music/321707/rtrfm--the-sound-alternative","Apple Music 100: Webby nominee 2025; RTRFM: Webby winner 2025","Small catalogs with meaningful shelf descriptions or counts.","Headers where copy would duplicate the next section verbatim.","Keep the line readable at 200% zoom and do not encode status through position alone.","Use build-time content and existing collection length.","low","high","Limit context to one sentence and one live count.","high"
"HIER-03","Content hierarchy","Context before choices","Place the Store identity or current-shelf context immediately above the category choices.","Frames the decision and prevents the rail from looking like detached site-wide navigation.","RCA and Because Recollection establish a branded frame before deeper catalog exploration.","https://www.cssdesignawards.com/sites/rca-records/43114/; https://www.cssdesignawards.com/woty/because-recollection/27581/","RCA: CSSDA Special Kudos 2023; Because Recollection: CSSDA WOTY 2016","Store pages that currently separate hero and navigation weakly.","Compact utility bars where context is already obvious from persistent chrome.","DOM order should match visual order.","No additional asset is necessary.","low","high","Keep Store/current shelf copy adjacent to the category component.","high"
"HIER-04","Content hierarchy","Clear control-to-catalog break","End the navigation band before product cards or discovery panels begin.","Separates deciding where to browse from evaluating products.","The Cloister and NAMESAKE use controlled whitespace and distinct browse/product zones.","https://www.awwwards.com/sites/the-cloister; https://www.cssdesignawards.com/sites/namesake/43003","The Cloister: Awwwards HM 2023; NAMESAKE: CSSDA WOTD 2023","Catalog pages with repeated product cards.","Immersive narratives where navigation and content intentionally blend.","Do not rely on whitespace alone; retain a structural boundary.","Static spacing and border rules only.","low","high","Preserve a clear bottom rule and measured gap before Store shelf content.","high"
"NAV-01","Navigation","Native destination links","Use anchors with href for every category instead of tabs, buttons, or scripted divs.","Preserves expected navigation, open-in-new-tab, copy-link, and no-JavaScript fallback behavior.","Awarded commerce and editorial references use destination navigation for browse layers; W3C explicitly recommends native links.","https://www.w3.org/WAI/ARIA/apg/patterns/link/; https://www.cssdesignawards.com/sites/namesake/43003","W3C APG guidance; NAMESAKE: CSSDA WOTD 2023","Distinct Store routes.","Client-only views with no meaningful URL or history entry.","Native anchors supply standard keyboard and assistive-technology behavior.","Avoids client code and hydration.","low","high","Preserve the current anchor markup and app-shell interception.","high"
"NAV-02","Navigation","Compound active marker","Combine heavier text, a 2–3px rule, and a low-opacity surface for the current shelf.","Makes location easier to scan while retaining the raw monochrome system.","LNWY uses a restrained active marker; UPPERGROUND shows how one label colour can carry identity.","https://www.awwwards.com/sites/lnwy; https://www.awwwards.com/sites/upperground","LNWY: Awwwards HM 2017; UPPERGROUND: Awwwards HM 2023","Small dark category rails.","Dense multilevel navigation where large active surfaces compete with hierarchy.","Do not use burgundy alone; aria-current must remain and focus needs a separate treatment.","CSS colour and border transitions only.","low","high","Use the existing Store accent token with a non-colour rule and weight cue.","high"
"NAV-03","Navigation","Sequence-numbered destinations","Prefix stable shelves with small 01–04 numbers.","Creates record-catalog character and improves left-to-right scanning without icons.","RCA, District, and Because Recollection use index and archive language as part of music discovery.","https://www.cssdesignawards.com/sites/rca-records/43114/; https://www.cssdesignawards.com/sites/district/35283/; https://www.cssdesignawards.com/woty/because-recollection/27581/","RCA: CSSDA Special Kudos 2023; District: CSSDA WOTD 2019; Because Recollection: CSSDA WOTY 2016","A fixed four-item navigation where order is meaningful and stable.","Dynamic categories that frequently reorder or localize differently.","Numbers are supplementary; accessible names should still foreground category labels.","Plain text adds no meaningful cost.","low","high","Use 01–04 as quiet mono metadata in the record-crate direction.","medium"
"NAV-04","Navigation","Optional live shelf counts","Show a small derived item count when it helps users choose between shelves.","Sets assortment expectations before navigation and can reduce empty-route visits.","Record-store and archive metaphors in Because Recollection and Crappy Explanation support count-like catalog metadata.","https://www.cssdesignawards.com/woty/because-recollection/27581/; https://www.cssdesignawards.com/sites/crappy-explanation/38759/","Because Recollection: CSSDA WOTY 2016; Crappy Explanation: CSSDA Special Kudos 2021","Small catalogs where counts are current and materially different.","Rapidly changing counts, very large numbers, or counts that add noise without helping choice.","Do not announce count changes as live status unless they change in-session.","Derive at build time from the already-loaded catalog; no extra request.","low","medium","Treat counts as removable metadata in the record-crate PoC, not a requirement.","medium"
"TYPE-01","Typography","Display voice plus mono utility","Pair the existing distressed display face for Store/current shelf with mono uppercase labels for navigation metadata.","Expresses underground-label character while keeping controls systematic.","RCA and District use bold type as music identity; i-D uses strong display hierarchy with compact navigation.","https://www.commarts.com/webpicks/rca-records; https://www.cssdesignawards.com/sites/district/35283/; https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/magazine-or-publication/321852/id","RCA: Communication Arts Webpick; District: CSSDA WOTD 2019; i-D: Webby winner 2025","Editorial mastheads and compact category systems.","Long body copy or very small controls using distressed display fonts.","Keep decorative display type out of small labels and preserve readable fallback fonts.","Reuse loaded Veneer/Bebas and Geist Mono; add no font request.","low","high","Use Veneer only for masthead hierarchy and Geist Mono for shelf links and metadata.","high"
"TYPE-02","Typography","Readable uppercase floor","Use 12–13px minimum for tracked uppercase category labels rather than the current 11px.","Improves scanning on dark backgrounds without abandoning the label's utility typography.","LNWY and The Cloister show sparse systems where small labels have room to breathe.","https://www.awwwards.com/sites/lnwy; https://www.awwwards.com/sites/the-cloister","LNWY: Awwwards HM 2017; The Cloister: Awwwards HM 2023","Short four-item category labels.","Dense legal, metadata, or multilingual labels that require mixed case.","Test at zoom and on narrow screens; uppercase and tracking can reduce word-shape recognition.","CSS only.","low","high","Raise category text one step while retaining the current mono treatment.","high"
"TYPE-03","Typography","Tracking scaled with text size","Reduce letter spacing as labels grow so BlackBox Releases stays compact and readable.","Maintains the industrial mono voice without creating awkward line length.","i-D and RCA demonstrate controlled type contrast rather than uniform extreme tracking.","https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/magazine-or-publication/321852/id; https://www.commarts.com/webpicks/rca-records","i-D: Webby winner 2025; RCA: Communication Arts Webpick","Uppercase labels between 12px and 14px.","Decorative poster headlines where exaggerated tracking is the composition.","Avoid spacing that makes words hard to parse for low-vision and cognitive users.","CSS variable or utility change only.","low","high","Tune tracking from 0.18em toward roughly 0.12–0.16em after visual testing.","medium"
"TYPE-04","Typography","Two-level type hierarchy","Limit the header to one display level and one utility level.","Keeps the component authored but calm and prevents an award-site aesthetic from becoming a type sampler.","Analogue Foundation and LNWY rely on restraint; The Music Project shows the risk of turning texture and novelty into the main interface.","https://winners.webbyawards.com/2024/websites-and-mobile-sites/general-desktop-mobile-sites/music/276789/analogue-foundation; https://www.awwwards.com/sites/lnwy; https://www.cssdesignawards.com/sites/the-music-project/48363/","Analogue Foundation: Webby nominee 2024; LNWY: Awwwards HM 2017; The Music Project: CSSDA Special Kudos 2025","Small headers with four choices.","Long editorial feature pages needing a broader scale.","Ensure labels do not depend on stylized glyphs for meaning.","Reuses existing font files and reduces style complexity.","low","high","Do not introduce a third typeface, icon font, or decorative lettering style.","high"
"COLOR-01","Colour systems and contrast","Single screen-print accent","Use one existing burgundy accent as a small active-state hit against the monochrome base.","Adds Store-specific identity without weakening the label's dark visual continuity.","UPPERGROUND uses a concentrated label palette; underground poster systems often gain force from one registration colour rather than many.","https://www.awwwards.com/sites/upperground; https://www.cssdesignawards.com/sites/make-it-rain-records/32969/","UPPERGROUND: Awwwards HM 2023; Make It Rain Records: CSSDA WOTD 2018","Active rules, registration marks, and tiny metadata accents.","Large text areas or broad backgrounds where burgundy contrast is insufficient.","Verify accent contrast and pair it with border/weight changes.","Existing CSS tokens; no asset.","low","high","Use --store-accent and --store-accent-surface only on active or focused Store elements.","high"
"COLOR-02","Colour systems and contrast","Monochrome remains dominant","Keep off-black, near-white, muted grey, and border grey as the main system.","Preserves BlackBox's established underground tone and lets artwork remain the loudest colour source.","LNWY is explicitly black and white; Analogue Foundation uses controlled material restraint.","https://www.awwwards.com/sites/lnwy; https://winners.webbyawards.com/2024/websites-and-mobile-sites/general-desktop-mobile-sites/music/276789/analogue-foundation","LNWY: Awwwards HM 2017; Analogue Foundation: Webby nominee 2024","Label stores with visually varied cover art.","Brand systems whose identity requires multiple primary colours.","Muted text must still meet contrast requirements at small sizes.","No new colour assets or filters.","low","high","Keep the rail neutral until hover, focus, or current state.","high"
"COLOR-03","Colour systems and contrast","Layered dark surfaces without glow","Differentiate the active cell with a subtle tint, not gradient, glow, glass, or shadow.","Creates state depth while retaining a print/editorial rather than club-tech or luxury feel.","The Cloister and NAMESAKE use controlled commerce surfaces; Subterranean Dreams shows immersive colour that should not transfer to a utility control.","https://www.awwwards.com/sites/the-cloister; https://www.cssdesignawards.com/sites/namesake/43003; https://www.cssdesignawards.com/sites/subterranean-dreams/45034/","The Cloister: Awwwards HM 2023; NAMESAKE: CSSDA WOTD 2023; Subterranean Dreams: CSSDA Special Kudos 2024","Square category cells on an off-black page.","Interfaces where elevation conveys actual layering or modality.","Surface tint cannot be the only current-state cue.","One rgba background declaration.","low","high","Apply the existing 14% Store accent surface to the current cell only.","high"
"COLOR-04","Colour systems and contrast","Three-step text contrast","Use foreground for current labels, muted foreground for inactive labels, and a quieter tone for index/count metadata.","Clarifies priority without adding more colours.","i-D and LNWY use typographic contrast inside limited palettes.","https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/magazine-or-publication/321852/id; https://www.awwwards.com/sites/lnwy","i-D: Webby winner 2025; LNWY: Awwwards HM 2017","Dark headers with compact metadata.","Very small text where the third tone would fail contrast.","Metadata still needs readable contrast; do not fade below legibility for style.","CSS variables already exist.","low","high","Use foreground, muted-foreground, and a tested metadata opacity; remove metadata if contrast becomes marginal.","high"
"SPACE-01","Spacing and density","44px minimum interaction row","Keep every category link at least 44px high even when the visible text is compact.","Makes the rail comfortable for touch and imprecise pointing while preserving visual restraint.","Recognized responsive references such as UPPERGROUND and The Cloister show dedicated mobile handling; W3C documents minimum target sizing.","https://www.w3.org/WAI/WCAG22/Understanding/target-size-minimum.html; https://www.awwwards.com/sites/upperground; https://www.awwwards.com/sites/the-cloister","WCAG 2.2 understanding guidance; UPPERGROUND and The Cloister: Awwwards HM","All desktop and mobile shelf links.","Inline prose links where target height follows line height.","Preserve or exceed the existing min-h-11 target.","No performance impact.","low","high","Keep min-h-11 or increase cell height while centering label content.","high"
"SPACE-02","Spacing and density","Consistent cell inset","Use one repeatable horizontal and vertical inset across all shelf cells.","Creates record-bin rhythm and prevents the long BlackBox Releases label from feeling cramped.","Musical Zoo and RCA use repeatable grid spacing as part of the composition.","https://www.cssdesignawards.com/sites/musical-zoo-festival/33176/; https://www.cssdesignawards.com/sites/rca-records/43114/","Musical Zoo: CSSDA WOTD 2018; RCA: CSSDA Special Kudos 2023","Equal-cell category grids.","Freeform collage layouts where deliberate misalignment is the primary idea.","Allow text wrapping without clipping at zoom.","CSS Grid gap and padding only.","low","high","Use roughly 16–20px mobile inset and 20–24px desktop inset.","high"
"SPACE-03","Spacing and density","Negative space as curation","Use measured empty space around the rail instead of adding decorative containers.","Makes a small catalog feel intentional and curated rather than underfilled.","Analogue Foundation, LNWY, and The Cloister use restraint and breathing room as part of brand expression.","https://winners.webbyawards.com/2024/websites-and-mobile-sites/general-desktop-mobile-sites/music/276789/analogue-foundation; https://www.awwwards.com/sites/lnwy; https://www.awwwards.com/sites/the-cloister","Analogue Foundation: Webby nominee 2024; LNWY and The Cloister: Awwwards HM","Small independent catalogs.","Dense operational interfaces or long category lists.","Whitespace must not separate labels from their controls or hide focus boundaries.","No additional resource cost.","low","high","Let the rule-bounded band breathe; do not wrap it in another card.","high"
"SPACE-04","Spacing and density","Metadata density ceiling","Allow at most one index and one count per category; remove counts before shrinking text.","Protects clarity and keeps the underground reference from becoming decorative clutter.","RCA and The Music Project show high-expression systems whose novelty would overwhelm a four-choice utility if copied wholesale.","https://www.commarts.com/webpicks/rca-records; https://www.cssdesignawards.com/sites/the-music-project/48363/","RCA: Communication Arts Webpick; The Music Project: CSSDA Special Kudos 2025","Record-crate cells with short labels.","Analytics dashboards or archival catalogs where metadata is the core task.","Never reduce label size or contrast to preserve optional metadata.","Less DOM and CSS is preferable.","low","high","Prototype counts, but make their deletion the first simplification if the rail feels busy.","high"
"COMP-01","Components and reusable patterns","One semantic category component","Keep markup, state styling, category order, and URL generation in the existing StoreCategoryNavigation component.","Prevents route variants from drifting and keeps the visual rule change localized.","Awarded systems such as RCA and RTRFM depend on repeatable content modules rather than page-specific navigation copies.","https://www.commarts.com/webpicks/rca-records; https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/music/321707/rtrfm--the-sound-alternative","RCA: Communication Arts Webpick; RTRFM: Webby winner 2025","All current Store collection routes.","A future product where categories behave differently per route.","Centralization should preserve nav semantics and aria-current.","One server-rendered component; no hydration.","low","high","Change the existing component rather than adding a new navigation abstraction.","high"
"COMP-02","Components and reusable patterns","Data-driven cells","Render each visual cell from the existing category registry rather than hard-coding four blocks.","Keeps conditional Merch behavior and route contracts intact.","NAMESAKE and Studio KARO demonstrate systematic commerce presentations across changing content.","https://www.cssdesignawards.com/sites/namesake/43003; https://www.cssdesignawards.com/sites/studio-karo/47898/","NAMESAKE: CSSDA WOTD 2023; Studio KARO: CSSDA WOTD 2025","Existing category map with stable ids and labels.","One-off campaign pages with intentionally bespoke links.","Generated link text and current state must remain complete and correct.","Build-time iteration only.","low","high","Continue mapping getDiscoverableStoreCatalogCategories and add visual metadata inside each map result.","high"
"COMP-03","Components and reusable patterns","Counts derived from catalog authority","If counts are shown, calculate them from the same collection entries already used to discover categories.","Avoids stale editorial numbers and duplicate content ownership.","Because Recollection and archive-led music sites make catalog metadata feel authoritative because it belongs to the catalog system.","https://www.cssdesignawards.com/woty/because-recollection/27581/; https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/music/332153/apple-music-100-best-albums--microsite","Because Recollection: CSSDA WOTY 2016; Apple Music 100: Webby nominee 2025","Static catalogs where entries are already loaded.","Counts requiring a separate runtime service or eventually consistent search index.","Counts should not be announced as dynamic changes when they are static page content.","Reuse existing build-time data; do not add API calls.","low","medium","Only include counts if they fall out of listStoreCollectionEntries without extra queries.","high"
"COMP-04","Components and reusable patterns","Store-specific token reuse","Use the existing Store accent and shared border/foreground tokens instead of adding a new palette or component theme.","Keeps Store distinct but consistent with the site design system.","UPPERGROUND demonstrates label colour used systematically; LNWY demonstrates the value of a narrow palette.","https://www.awwwards.com/sites/upperground; https://www.awwwards.com/sites/lnwy","UPPERGROUND and LNWY: Awwwards HM","State styling within the current BlackBox Store.","A complete rebrand with an approved new colour system.","Token combinations still require contrast checks in each state.","Zero new asset or dependency cost.","low","high","Use --store-accent, --store-accent-surface, --border, --foreground, and --muted-foreground only.","high"
"FORM-01","Forms and input behaviour","No search for four shelves","Do not add a search field to solve a four-choice category problem.","Keeps the header focused and avoids an input whose result model does not exist.","RTRFM and Highsnobiety justify search through far larger content sets; BlackBox does not share that scale.","https://winners.webbyawards.com/2025/websites-and-mobile-sites/general-desktop-mobile-sites/music/321707/rtrfm--the-sound-alternative; https://winners.webbyawards.com/2024/websites-and-mobile-sites/general-desktop-mobile-sites/fashion-style-beauty/280474/highsnobiety","RTRFM: Webby winner 2025; Highsnobiety: Webby People's Voice winner 2024","Current four-category Store header.","Future catalogs large enough that category browsing no longer finds known items.","Avoids adding labeling, clear-button, error, and keyboard requirements unnecessarily.","Avoids client state, indexing, and request cost.","low","high","Keep search out of this change.","high"
"FORM-02","Forms and input behaviour","No select as primary mobile navigation","Do not collapse the four shelves into a native or custom dropdown on mobile.","Keeps all destinations visible and removes an extra open/select step.","UPPERGROUND and The Cloister show composed mobile layouts rather than treating mobile as a hidden desktop menu.","https://www.awwwards.com/sites/upperground; https://www.awwwards.com/sites/the-cloister","UPPERGROUND and The Cloister: Awwwards HM","Four short destinations that fit in a two-column ledger.","Very large destination sets where visible links consume excessive height.","Visible links are easier to scan and preserve native link semantics.","Avoids JavaScript and custom-select code.","low","high","Use a two-by-two grid rather than a category select.","high"
